Tempo;aX;aY;aZ;Punch Type
21:17:50;155.6875;-0.2500;0.2500;Uppercut (gancho)
21:17:50;155.5625;-0.2500;0.3125;Uppercut (gancho)
21:17:50;155.5000;-0.2500;0.3125;Uppercut (gancho)
21:17:50;155.3750;-0.2500;0.3750;Uppercut (gancho)
21:17:50;155.0625;-0.2500;0.3750;Uppercut (gancho)
21:17:50;154.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.7500;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.6875;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.5625;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.4375;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.2500;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.1250;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.1250;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.1250;-0.2500;0.4375;Uppercut (gancho)
21:17:51;154.0000;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
21:17:52;153.9375;-0.2500;0.4375;Uppercut (gancho)
